slug,title_fr,title_ar,text_alt
tunisie,Tunisie,تونس,
algerie,Algérie,الجزائر,dzaeir;جزائر
allemagne,Allemagne,ألمانيا,
arabiesaoudite,Arabie Saoudite,العربية السعودية,
autriche,Autriche,النمسا,
belgique,Belgique,بلجيكا,
canada,Canada,كندا,
egypte,Egypte,مصر,
france,France,فرنسا,
italie,Italie,إيطاليا,
maroc,Maroc,المملكة المغربية,
cotedivoire,Côte d'Ivoire,ساحل العاج,
aboudabi,Abou Dabi,أبوظبي,
ethiopie,Ethiopie,أثيوبيا,
amman,Amman,عمان,
turquie,Turquie,تركيا,
grece,Grèce,اليونان,
iraq,Iraq,العراق,
mali,Mali,مالي,
serbie,Serbie,صربيا,
suisse,Suisse,سويسري,
liban,Liban,لبنان,
brezil,Brézil,البرازيل,
hongrie,Hongrie,هنغاريا,
roumanie,Roumanie ,رومانيا,
argentine,Argentine,الأرجنتين,
senegal,Sénégal,السنغال,
syrie,Syrie,سوريا,
qatar,Qatar,دولة قطر,
finlande,Finlande,فنلندا,
pakistan,Pakistan,باكستان,
indonesie,Indonesie,إندونيسيا,
republiqueducongo,République Du Congo,جمهورية الكونغو,
koweit,Koweit,الكويت,
paysbas,Pays Bas,هولندا,
malte,Malte,مالطا,
portugal,Portugal,البرتغال,
royaumeuni,Royaume-Uni,المملكة المتحدة,
espagne,Espagne,إسبانيا,
bahrein,Bahreïn,البحرين,
oman,Oman,سلطنة عمان,
russie,Russie,روسيا,
inde,Inde,الهند,
mauritanie,Mauritanie,موريتانيا,
norvege,Norvége,النرويج,
chine,Chine,الصين,
republiquetcheque,République Tchéque,جمهورية التشيك,
afriquedusud,Afrique du Sud,إفريقيا الجنوبية,
palestine,Palestine,فلسطين,
yemen,Yémen,اليمن,
coreedusud,Corée du Sud,كوريا الجنوبية,
suede,Suéde,السويد,
iran,Iran,إيران,
japon,Japon,اليابان,
libye,Libye,ليبيا,
pologne,Pologne,بولندا,
etatsunis,Etats Unis,الولايات المتحدة,
cameroun,Cameroun,الكاميرون,
madagascar,Madagascar,مدغشقر,
sidibouzid,Sidi Bouzid,سيدي بوزيد,sidibouzid;sidi buzid;sidibuzid
gabes,Gabès,قابس,gabis;gebes;gabas;ڨابس
ariana,Ariana,أريانة,ariena
beja,Béja,باجة,beja;baja
benarous,Ben Arous,بن عروس,bin arous;ben 3rous;benarous
bizerte,Bizerte,بنزرت,binzart;bizart;banzart
gafsa,Gafsa,قفصة,ڨفصة
jendouba,Jendouba,جندوبة,jandouba
kairouan,Kairouan,القيروان,kairouen
kasserine,Kasserine,القصرين,kassrine;الڨصرين
kebili,Kébili,قبلي,
kef,Kef,الكاف,le kef
mahdia,Mahdia,المهدية,
manouba,Manouba,منوبة,mannouba;la mannouba;la manouba
medenine,Médenine,مدنين,mednine
monastir,Monastir,المنستير,
nabeul,Nabeul,نابل,nabel
sfax,Sfax,صفاقس,
siliana,Siliana,سليانة,seliana
sousse,Sousse,سوسة,soussa
tataouine,Tataouine,تطاوين,
tozeur,Tozeur,توزر,
tunis,Tunis,تونس,
zaghouan,Zaghouan,زغوان,zaghouen
paris,Paris,باريس,
nantes,Nantes,نانت,
lilles,Lilles,ليل,
pantin,Pantin,,
strasbourg,Strasbourg,ستراسبورغ,
lyon,Lyon,ليون,
marseille,Marseille,مرسيليا,
